Command line:	./graph-parse.exe data/gcam3-noimplied-preproc.dot 7 
Integrity check passed for G.
Integrity check passed for ptree.
digraph ClanTree {
rankdir=LR
Price_Africa_Corn_123_2660_IN -> Price_Africa_Corn_4_38_LI;
Price_Africa_Corn_4_38_LI -> Price_Africa_Corn_17_18_IN;
Price_Africa_Corn_17_18_IN -> Price_Africa_Corn_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_FiberCrop_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_FodderGrass_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_FodderHerb_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_Forest_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_MiscCrop_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_OilCrop_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_OtherGrain_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_PalmFruit_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_Pasture_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_Rice_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_Root_Tuber_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_SugarCrop_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_UnmanagedLand_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_Wheat_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_biomass_2_2_LI;
Price_Africa_biomass_2_2_LI -> Price_Africa_biomass_0_1_LI;
Price_Africa_biomass_2_2_LI -> Price_Africa_biomass2_0_1_LI;
Price_Africa_Corn_17_18_IN -> Price_Africa_biomassOil_0_1_LI;
Price_Africa_Corn_4_38_LI -> Price_Africa_land_allocator_0_1_LI;
Price_Africa_Corn_4_38_LI -> Demand_Africa_land_allocator_0_1_LI;
Price_Africa_Corn_4_38_LI -> Demand_Africa_Corn_17_18_IN;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_Corn_0_1_LI;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_FiberCrop_0_1_LI;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_FodderGrass_0_1_LI;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_FodderHerb_0_1_LI;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_Forest_0_1_LI;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_MiscCrop_0_1_LI;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_OilCrop_0_1_LI;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_OtherGrain_0_1_LI;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_PalmFruit_0_1_LI;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_Pasture_0_1_LI;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_Rice_0_1_LI;
Demand_Africa_Corn_17_18_IN -> Demand_Africa_Root_Tuber_0_1_LI;
